ano;volume;tema;secao;autor;titulo;genero_textual;palavra_chave1;palavra_chave2;palavra_chave3;sexo_autor
1934;14;não há;não há;Mendes de Oliveira;Defesa nacional (Conferência pronunciada na campanha  pelo acadêmico Mendes de Oliveira, no dia 09 d ejunho [1934[);Conferência;defesa nacional;\N;\N;M
1934;14;não há;não há;A. J. Sampaio;Protecção a natureza em face do turismo, da geografia humana e da economia política;Conferência; proteção ;natureza;\N;M
1954;20;Não tem;Orações Acadêmicas;Gilberto de Alencar;Era uma vez...;Conferência;homenagem;Gilberto de Alencar;\N;M
1926;4;não há;não há;Agripa de Vasconcelos;AURELIANO LESSA (Cadeira n. 3) - Conferência no Theatro Municipal, em sessão solene de 5 de Março de 1925, pelo acadêmico Agripa de Vasconcelos;Conferência;Aureliano Lessa;Agripa Vasconcelos;\N;M
1928;5;não há;não há;Abilio Barreto ;Conferencia histórica lida pelo academico Abilio Barreto;Conferência;João Leite da Silva Ortiz;Bello Horizonte;\N;M
1959-1964;22/01/2022 00:00;Não tem;Não tem;Oiliam José;Sete romancistas mineiros (João de Minas — pseudônimo de Ariosto Palombo, Armando Pardini, Orlando de Souza, Ivan Vasconcelos, Vinícius de Carvalho, Soares de Faria e Benedicto Valadares);Conferência;romancistas mineiros;Curso de Literatura;\N;M
1953;17;Não tem;Colaborações;Silva Guimarães;A experiência do Santo;Conto;São Francisco de Paula;\N;\N;M
1954;20;Não tem;Colaborações;Silva Guimaráes;Narizes de Outro Mundo;Conto;luto;traição;\N;M
1925;3;não há;não há;João Lucio Brandão;Sinhá Flor pelo acadêmico João Lucio;Conto;Sinhá Flor;conto;\N;M
1925;3;não há;não há;Avelino Foscolo;Os Indesejáveis pelo acadêmico Avelino Foscolo;Conto;indesejáveis;conto;\N;M
1925;3;não há;não há;Luiz de Oliveira;O Menestrel pelo acadêmico Luiz de Oliveira;Conto;menestrel;conto;\N;M
1955-1959;21;Não tem;Colaborações;Martins de Oliveira;Foguetes de lágrimas;Conto;fogueteiro;mágoa;\N;M
1955-1959;21;Não tem;Páginas antigas;Carmo Gama;A consoada;Conto;tradição luso-brasileira;interior de Minas;\N;M
1933;8;não há;não há;Lopes Rodrigues;Cabeça de Hemiplegico;Crônica;arte;Aníbal Matos;\N;M
1933;8;não há;não há;J. Paixão;Vinde para o sol;Crônica;velho;mocidade;\N;M
1933;9;Não há;Não há;José de Mesquita;Ponto de honra;Crônica;José de Mesquita;Crônica;\N;M
1954;20;Não tem;Asteriscos;José Maria Teixeira de Azevedo Júnior;O triste fim de um jornalista da oposição;Crônica;Azevedo Júnior;sofrimento;\N;M
1954;20;Não tem;Asteriscos;José Clemente;"Os ""crocodilos"" do Nilo";Crônica;Sr. José Oswaldo de Aráujo;voto;\N;M
1925;3;não há;não há;Alvaro da Silveira;O Quilombo do Ambrosio pelo acadêmico Alvaro da Silveira;Crônica;Ouilombo do Ambrosio;crônica;\N;M
1955-1959;21;Não tem;Páginas antigas;Arthur Lobo ;Janeiro ;Crônica;lembrança ;contemplação;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Nelson de Senna;Instituto Anchietano;Depoimento;Texto descritivo;\N;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Escritos e apontamentos sobre José de Anchieta ;Aníbal Matos;Uma contribuição original;Depoimento;Depoimento;\N;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Depoimento Medico de Anchieta (através de cartas escritas do Brasil  e outros documentos);Depoimento;índios;terra;\N;M
1932;7;não há;não há;Aníbal Matos;Discurso do Presidente da Academia;Discurso;Garibaldi;Anita;\N;M
1932;7;não há;não há;Lourenço Nicolai;Discurso do dr. Lourenço Nicolai;Discurso;Anita;Garibaldi;\N;M
1932;7;não há;não há;Aníbal Matos;Seção solene em homenagem a Trystão de Athayde;Discurso;Academia;Trystão;\N;M
1933;8;não há;não há;Noraldino Lima;Discurso do academico Noraldino Lima, no Congresso de Varginha;Discurso;Colônia;Estado;\N;M
1933;8;não há;não há;Pamphilo Assumpção;Saudação;Discurso;Centro de Letras;literatura;\N;M
1933;8;não há;não há;Carlos Góes;Casimiro de Abreu;Discurso;Casimiro de Abreu;poeta;\N;M
1933;10;Não tem;Não tem;Noraldino Lima;Discurso do acadêmico Noraldino Lima como paraninfo das professoras diplomadas pela Escola Normal de Campanha;Discurso;Noraldino Lima;Escola Normal de Campanha;\N;M
1933;10;Não tem;Não tem;José Joaquim do Carmo Gama;Discurso proferido, na sessão funebre, realizada no salão da Câmara Municipal da Cidade do Rio Novo, Minas, na noite de 3 de Abril de 1897, em homenagem à memória  dos martires no combate de 3 de Março, em Canudos, Baía.;Discurso;Canudos;José Joaquim do Carmo Gama;\N;M
1933;10;Não tem;Não tem;José Joaquim do Carmo Gama;A língua portuguesa e sua Ortografia - Discurso lido em sessão solene da Academia Mineira de Letras realizada na sala das sessões da Câmara Municipal de Juiz de Fora, em 1 de Julho de 1911, pelo acadêmico José Joaquim do Carmo Gama como receptor, de Academia, do acadêmico recipiendario Olimpio de Araújo.;Discurso;Olimpio de Araújo;José Joaquim do Carmo Gama;\N;M
1933;11;não há;não há;Noraldino Lima;Discurso do acadêmico Noraldino Lima, na colação de grau da turma de 1933, do Colégio Imaculada Conceição;Discurso;Collegio Imaculada Conceição;Educação;\N;M
1933;11;não há;não há;Mário Matos;Discurso do academico Mário Matos, no Automóvel Clube de Belo Horizonte;Discurso;Natal;Jesus;\N;M
1933;11;não há;não há;Noraldino Lima;Colação de grau ds alunas da Escola Normal Oficial de Formiga - discurso do Secretário de Educação Dr. Noraldino Lima como paraninfo;Discurso;Trabalho;Professora;\N;M
1933;11;não há;não há;Noraldino Lima;Colação de grau na Escola Normal de S. Gonçalo do Sapucaí - discurso do Secretário de Educação Dr. Noraldino Lima como paraninfo;Discurso;\N;\N;\N;M
1953;17;Não tem;Orações Acadêmicas;Moacir Andrade;Saudação ao acadêmico Ciro dos Anjos;Discurso;posse;\N;\N;M
1953;17;Não tem;Orações Acadêmicas;Antônio de Almeida Morais Junior;Discurso de posse;Discurso;posse;\N;\N;M
1953;17;Não tem;Orações Acadêmicas;Ciro dos Anjos;Saudação a D. Antônio de Morais Junior;Discurso;posse;\N;\N;M
1953;17;Não tem;Orações Acadêmicas;Oscar Mendes;Discurso de posse;Discurso;posse;\N;\N;M
1953;17;Não tem;Orações Acadêmicas;Cristiano Martins;Saudação a Oscar Mendes;Discurso;posse;\N;\N;M
1953;17;Não tem;Orações Acadêmicas;Abílio Barreto;Centenário de Estevão de Oliveira;Discurso;centenário;\N;\N;M
1953;17;Não tem;In Memoriam;Mário Matos;Godofredo Rangel;Discurso;sepultamento;\N;\N;M
1953;17;Não tem;In Memoriam;Lindolfo Gomes;Arduíno Bolívar;Discurso;poeta;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Equipe - Academia Mineira de Letras (AML);Homenagem a Guilherme de Almeida;Discurso;recepção;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Godofredo Rangel;A saudação do acadêmico Godofredo Rangel;Discurso;Godofredo Rangel;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Guilherme de Almeida;O agradecimento do Sr. Guilherme de Almeida;Discurso;agradecimento;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Equipe - Academia Mineira de Letras (AML);Homenagem a Sérgio Milliet;Discurso;recepção;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Equipe - Academia Mineira de Letras (AML);Homenagem a memória de João Alphonsus;Discurso;João Alphonsus;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Emílio Moura;Saudação do Sr. Emílio Moura ao Sr. Sérgio Millet;Discurso;Sérgio Millet;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Djalma Andrade;Discurso do acadêmico Djalma Andrade;Discurso;homenagem;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Honório Armond;Discurso do acadêmico Honório Armond;Discurso;recepção;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Equipe - Academia Mineira de Letras (AML);Recepção do acadêmico Djalma Andrade;Discurso;acadêmico;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Equipe - Academia Mineira de Letras (AML);Homenagens a Afonso Pena Júnior;Discurso;A arte de furtar e o seu autor;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Aires da Mata Machado Filho;Fala do Sr. Aires da Mata Machado Filho;Discurso;Afonso Pena Júnior;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Bueno de Cerqueira;Discurso do Cônego Bueno de Cerqueira;Discurso;Afonso Pena Júnior;\N;\N;M
1953;17;Não tem;Recepções e Homenagens;Mário Matos;Discurso do acadêmico Mário Matos;Discurso;Afonso Pena Júnior;\N;\N;M
1953;17;Não tem;Homenagem Especial;Equipe - Academia Mineira de Letras (AML);A Academia Mineira de Letras ao Prefeito Otacílio Negrão de Lima;Discurso;Inauguração da Academia Mineira de Letras (AML);\N;\N;M
1953;17;Não tem;Homenagem Especial;Heli Menegale;Discurso do acadêmico Heli Menegale;Discurso;Inauguração da Academia Mineira de Letras (AML);\N;\N;M
1953;17;Não tem;Homenagem Especial;Otacílio Negrão de Lima;Discurso do prefeito Otacílio Negrão de Lima;Discurso;Inauguração da Academia Mineira de Letras (AML);\N;\N;M
1953;17;Não tem;Vários Assuntos;Alphonsus de Guimaraens Filho;Discurso do acadêmico Alphonsus de Guimaraens Filho;Discurso;Murilo Rubião;\N;\N;M
1953;17;Não tem;Vários Assuntos;Murilo Rubião;Discurso do escritor Murilo Rubião;Discurso;agradecimento;\N;\N;M
1953;17;Não tem;Vários Assuntos;Othon Lynch Bezerra de Melo Filho;Discurso do representante do Sr. Othon Lynch Bezerra de Melo;Discurso;agradecimento;\N;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Antonio Cabral;Discurso de D. Antonio Cabral, Arcebispo de Belo Horizonte;Discurso;Discurso;\N;\N;M
1922;1;não há;não há;Eduardo de Menezes;Discurso Inaugural do acadêmico Eduardo de Menezes;Discurso ;Eduardo de Menezes;AML;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Lúcio dos Santos;Discurso do Dr. Lúcio dos Santos em nome da Academia Mineira de Letras;Discurso;Discurso;\N;\N;M
1922;1;não há;não há;José Eduardo da Fonseca;Discurso do acadêmico José Eduardo da Fonseca;Discurso ;José Eduardo da Fonseca ;AML ;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Alberto Deodato;Discurso do Dr. Alberto Deodato, em nome da Universidade de Minas Gerais;Discurso;Discurso;\N;\N;M
1922;1;não há;não há;Alvaro da Silveira ;Discurso do acadêmico Alvaro da Silveira ;Discurso ;AML ;Alvaro da Silveira ;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Sigefredo Marques;Discurso do Sr. Sigefredo Marques Soares, em nome da Academia dos Novos;Discurso;Discurso;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;As homenagens prestadas ao escritor e artista Prof. Anibal Mattos, em Bello Horizonte, por intellectuaes, artistas, professores e amigos;Waldemar Tavares;Discurso do orador da Solenidade - Dr.  Waldemar Tavares. Auxiliar Tecnhico do Secretario da Educação;Discurso;homenagem;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;As homenagens prestadas ao escritor e artista Prof. Anibal Mattos, em Bello Horizonte, por intellectuaes, artistas, professores e amigos;Aníbal Matos;Discurso do acadêmico Anibal Mattos;Discurso;agradecimento;\N;\N;M
1922;1;não há;não há;Nelson de Senna;Discurso do acadêmico Nelson de Senna;Discurso ;AML;discurso ;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;As homenagens prestadas ao escritor e artista Prof. Anibal Mattos, em Bello Horizonte, por intellectuaes, artistas, professores e amigos;Firmino Costa;Palavras do Professor Firmino Costa, Director da Escola Normal;Discurso;homenagem;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Installação solenne da Academia de Sciencias de Minas Gerais;Lúcio dos Santos;Discurso do Dr. Lúcio dos Santos;Discurso;instalação ;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Inauguração do Monumento a Affonso Arinos em Bello Horizonte;Otacílio Negrão de Lima;O discurso do Prefeito de Bello Horizonte;Discurso;monumento;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Inauguração do Monumento a Affonso Arinos em Bello Horizonte;Mário Matos;O discurso do academico Mario Mattos;Discurso;monumento;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Homenageando artistas (Inauguração de uma placa de bronze, no Theatro Municipal, em homenagem ás artistas Adelina e Aurea Abranches);Waldemar Tavares;Discurso do Dr. Waldemar Tavares;Discurso;homenagem;\N;\N;M
1922;1;não há;não há;Noraldino Lima;Discurso de recepção do acadêmico Noraldino Lima;Discurso ;AML; Noraldino Lima;\N;M
1922;1;não há;não há;João Lucio Brandão ;Resposta do acadêmico João Lucio Brandão ;Discurso ;João Lucio Brandão;Noraldino Lima;\N;M
1923/1924;2;Não há;Não há;Agripa de Vasconcelos;Discurso do academico Agripa de Vasconcelos, na sessão de 11 de maio de 1923;Discurso;Intelectual;Romeiro;\N;M
1923/1924;2;Não há;Não há;Carlos Goés;Discurso do academico Carlos Góes, na sessão de 11 de maio de 1923;Discurso;Membros;Verbo;\N;M
1923/1924;2;Não há;Não há;Almeida Magalhães;Discurso do academico Almeida Magalhães, na sessão de 11 de maio de 1923;Discurso;Apresentação;Letras;\N;M
1923/1924;2;Não há;Não há;Alvaro da Silveira;Discurso do academico Alvaro da Silveira, na sessão de 11 de maio de 1923;Discurso;Academia;Ideias;\N;M
1954;20;Não tem;In Memoriam;Heli Menegale;Lindolfo Gomes;Discurso;Juiz de Fora;homenagem;\N;M
1923/1924;2;Não há;Não há;Aníbal Matos;Discurso do academico Aníbal Matos, na sessão de 15 de agosto de 1923;Discurso;Confrades;America Latina;\N;M
1923/1924;2;Não há;Não há;Navantino Santos;Discurso do academico Navantino Santos, na sessão de 15 de agosto de 1924 de Recepção a Aníbal Mattos;Discurso;Max Nordau;Política;\N;M
1923/1924;2;Não há;Não há;Noraldino Lima;Discurso do academico Noraldino Lima, na sessão de 27 de setembro de 1924;Discurso;José Antonio Nogueira;Cultura;\N;M
1923/1924;2;Não há;Não há;Paulo Brandão;Discurso do academico Paulo Brandão, na sessão de 27 de setembro de 1924;Discurso;Olympo;Jornada;\N;M
1954;20;Não tem;In Memoriam;Francisco Sales de Oliveira;Recordando Lindolfo Gomes;Discurso;Juiz de Fora;homenagem;\N;M
1934;14;não há;As homenagens ao acadamico Mario Mattos em Juiz de Fora;Salles de Oliveira;O discurso do Dr Salles;Discurso;Mario Mattos;Juiz de Fora;\N;M
1954;20;Não tem;In Memoriam;Joaquim Ribeiro;Homenagem a Lindolfo Gomes;Discurso;homenagem;Lindolfo Gomes;\N;M
1934;14;não há;As homenagens ao acadamico Mario Mattos em Juiz de Fora;Mário Matos;O agradecimento do Dr. Mario Mattos;Discurso;\N;\N;\N;M
1954;20;Não tem;Orações Acadêmicas;Nilo Aparecida Pinto;Discurso de posse;Discurso;posse;Nilo Aparecida Pinto;\N;M
1934;14;não há;não há;Aníbal Matos;Homenagem da Academia Mineira de Letras ao dr. Olegario Maciel  (Do mInas Gerais, 06/09?1934);Discurso;Olegário Maciel;Defesa Nacional;\N;M
1954;20;Não tem;Orações Acadêmicas;Mário Matos;Saudação a Nilo Aparecida Pinto;Discurso;posse;Nilo Aparecida Pinto;\N;M
1934;14;não há;Homenagem da Academia Mineira à memória do Dr Augusto de Lima, seu presidente de honra;Aníbal Matos;Discurso do Dr. Anibal Mattos e outras notas;Discurso;Augusto de Lima;homenagem;\N;M
1954;20;Não tem;Orações Acadêmicas;Mário Casasanta;Saudação a Augusto de Lima Júnior;Discurso;posse;Augusto de Lima Júnior;\N;M
1954;20;Não tem;Orações Acadêmicas;Augusto de Lima Júnior;Discurso de posse;Discurso;posse;Augusto de Lima Júnior;\N;M
1954;20;Não tem;Orações Acadêmicas;Mário Matos;Saudação a Gilberto de Alencar;Discurso;homenagem;Gilberto de Alencar;\N;M
1954;20;Não tem;Notícias;Alphonsus de Guimaraens Filho;"O ""Prêmio Othon Lynch Bezerra de Melo"" concedido em 1953";Discurso;premiação;Sr. Afonso Ávila;\N;M
1954;20;Não tem;In Memoriam;Salomão de Vasconcelos;Elogio de Arduíno Bolívar;Discurso;gratidão;acadêmico;\N;M
1925;3;não há;não há;Noraldino Lima;"Azevedo Junior; discurso pelo acadêmico Noraldino Lima";Discurso;Azevedo Junior;discurso;\N;M
1926;4;não há;não há;Carlos Góes;Discurso proeminal, do Presidente da Academia Sr. Carlos Góes, na sessão solene de recepção do Sr. Afonso Pena Júnior;Discurso;Apresentação;Empossamento;\N;M
1926;4;não há;não há;Afonso Pena Júnior;Discurso de empossamento do Sr. Afonso Pena Junior, na sessão solene de 27 de Março de 1925;Discurso;Títulos;Leituras;\N;M
1926;4;não há;não há;Dilermando Cruz;Discurso do academico Dilermando Cruz, de recepção ao Sr. Afonso Pena Junior em sessão solene de 27 de Março de 1925;Discurso;Academia;Etiqueta;\N;M
1926;4;não há;não há;Carlos Góes;"CENTENÁRIO DE DOM PEDRO II - Discurso proferido pelo Presidente da Academia Carlos Góes, em sessão extraordinária comemorativa no Grupo Escolar ""Dom Pedro II"" a 2 de Dezembro de 1925";Discurso;Dom Pedro II;Grupo escolar D. Pedro II ;\N;M
1926;4;não há;não há;Aníbal Matos;Centenário de Bernardo Guimarães - Discurso pelo Secretario Geral Anibal Mattos, ao inaugurar a placa comemorativa junto á herma do saudoso escritor, a 15 de Agosto de 1925, na Praça da Liberdade, em Belo Horizonte;Discurso;Homenagem;Lápide;\N;M
1926;4;não há;não há;Abilio Barreto;SILVA ALVARENGA - Discurso de empossamento do Sr. Abilio Barreto na Cadeira num. 18 em a sessão solene de 26 de Junho de 1926;Discurso;Empossamento;Letras;\N;M
1926;4;não há;não há;João Lucio Brandão;POSSE DO ACADEMICO ABILIO BARRETO - Discurso do Sr. João Lucio Brandão em a sessão solene de 26 de Junho de 1926;Discurso;Abílio Barreto;posse;\N;M
1926;4;não há;não há;José Eduardo da Fonseca;AFFONSO ARINOS - Discurso pronunciado pelo acadêmico José Eduardo da Fonseca, por ocasião do falecimento do grande escritor;Discurso;Afonso Arinos;homenagem;\N;M
1926;4;não há;não há;Carlos Góes;Discurso pelo presidente Carlos Góes, em sessão extraordinária de 24 de Agosto de 1926, em resposta à Mensagem Fluminense;Discurso;Discurso;Academia Fluminense de Letras;\N;M
1928;5;não há;não há;Mário Matos ;Discurso do acadêmico Mário Matos;Discurso;Concurso ;Obras literarias;\N;M
1955-1959;21;Não tem;Colaborações;Heli Menegale;Artur de Sales, o poeta praieiro;Discurso;poeta;Artur de Sales;\N;M
1928;5;não há;não há;Carlos Góes;Mecenas;Discurso;Arte;Presidente de Minas;\N;M
1934;15;Não há;Não há;Aníbal Matos;Recepção do Dr. Mario Mendes Campos (Do Minas Gerais, 11/09/1934);Discurso;Dr. Mario Mendes Campos;\N;\N;M
1934;15;Não há;Não há;Mario Mendes Campos;Discurso do Dr. Mario Mendes Campos;Discurso;Mario Mendes Campos;\N;\N;M
1955-1959;21;Não tem;Colaborações;Salomão de Vasconcelos;Uma ilustre matrona mineira do tempo da Independência ;Discurso;Henriqueta Lisboa;escritora;\N;M
1934;15;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Recepção do acadêmico Martins de Oliveira;Discurso;Martins de Oliveira;\N;\N;M
1928;5;não há;não há;Nelson de Senna;Necrologio do senhor Diogo de Vasconcellos;Discurso;Homenagem;Diogo de Vasconcellos;\N;M
